Nr. ,Egz.,Autorius ,Pavadinimas ,Metai ,Puslapiai 
242,,Colin Wilson,Citadelė,2002,288
243,,Frank Herbert,Kopa (1 dalis),2002,304
244,užs.,Frank Herbert,Kopa (2 dalis),2002,288
245,1,"Michael Moorcock, Harlan Ellison","Amžinybės ritualai (Pabėgimas į žvaigždes, Regėjimas)",2002,208
246,1,Jack L. Chalker,Velniškas sandėris,2002,288
247,,William Dietz,Tremties planeta,2002,240
248,1,Stephen L. Burns,Kūnas ir sidabras,2002,288
249,,"Colin Wilson, Net Prickley",Pasiuntinys,2002,288
250,užs.,Sergej Lukjanenko,Iliuzijų imperatoriai,2002,240
251,1,William Dietz,Laisvės planeta,2002,224
252,1,Aleksej Kalugin,Tamsybių atspindžiai,2002,240
253,1,"Edmond Hamilton, Leigh Brackett, Robert Sheckley","Žvaigždžių karaliai (Šešėliai, Valties maištas, Voverė rate)",2002,224
254,1,Andre Norton,Ledo karūna,2002,224
255,1,Ray Aldridge,Faraono kontraktas,2002,240
256,1,L. Sprague De Camp,Dinozaurų medžiotojai,2002,224
257,1,"Colin Wilson, Net Prickley",Pranašystė,2002,272
258,1,Ray Aldridge,Pasaulio imperatorius,2002,256
259,1,Aleksandr Gromov,Lemingo metai,2003,272
260,užs.,"Colin Wilson, Net Prickley",Prasiveržimas,2003,240
261,1,Ray Aldridge,Mechaninis orfėjas,2003,288
262,1,John Brosnan,Padangių lordai,2003,288
263,1,John Brosnan,Padangių lordų karas,2003,224
264,1,Simon Clark,Trifidų naktis,2003,320
265,,Glen Cook,Šešėlių žaidimai,2003,288
266,1,William Dietz,Naujasis legionas,2003,320
267,1,Viktor Burcev,Iblio veidrodis,2003,288
268,1,John Brosnan,Padangių lordų žūtis,2003,240
269,užs.,David Gemmell,Pašalietis,2003,256
270,užs.,Bill Baldwin,Galaktikos konvojus,2003,304
271,,Glen Cook,Sidabrinis smaigas,2003,272
272,1,Poul Anderson,Žemės imperijos agentas,2003,256
273,1,John Barnes,Erdvėlaikio spąstuose,2003,256
274,1,Marek Oramus,Miegantys nugalėtojai,2003,224
275,,Harry Harrison,Į vakarus nuo Edeno (1 dalis),2003,240
276,,Harry Harrison,Į vakarus nuo Edeno (2 dalis),2003,272
277,1,Mike Resnick,Našliadirbys,2003,224
278,1,Eric Brown,Prietema,2003,256
279,1,Glen Cook,Plieniniai sapnai,2003,288
280,,Clifford D. Simak,"Tai, kas lemta",2003,224
281,užs.,"Arkadij Strugackij, Boris Strugackij",Gyvenama sala,2003,288
282,1,Alan Dean Foster,Apgaulingas veidrodis,2003,240
283,,David Gemmell,Vilko irštva,2003,272
284,,"Lloyd Biggle Jr., Robert Silverberg",Paminklas (Gimęs su mirusiais),2003,272
285,1,"Lawrence Watt-Evans, John Varley","Tamsiosios pusės miestas (Sudie, Robinzonai Kruzai)",2003,256
286,,Timothy Zahn,„Ikaro“ medžioklė,2003,320
287,1,"Mike Resnick, Robert Reed",Atgimęs našliadirbys (Garbės svečias),2003,240
288,užs.,Christopher Rowley,Žvaigždžių kūjis,2003,272
289,1,Aleksandr Gromov,Tūkstantis ir viena diena,2004,240
290,,Sergej Lukjanenko,Nakties sargyba,2004,320
291,,Neal Stephenson,Lavina (1 dalis),2004,240
292,1,Neal Stephenson,Lavina (2 dalis),2004,224
293,,"Sergej Lukjanenko, Vladimir Vasiljev",Dienos sargyba,2004,320
294,,Jack L. Chalker,Prieš laiko tėkmę,2004,272
295,1,James P. Hogan,Kūrėjo kodeksas,2004,288
296,,David Gemmell,Karalius anapus vartų,2004,288
297,1,Vladimir Vasiljev,Raganius iš didžiojo Kijevo,2004,272
298,1,David Weber,„Basilisko“ stotyje,2004,304
299,1,David Gemmell,Prarastieji didvyriai,2004,240
300,1,Jack L. Chalker,Srauto ir užuovėjų dvasios,2004,240
301,1,Jack L. Chalker,Srauto ir užuovėjų imperijos,2004,240
302,,Sergej Lukjanenko,Sutemų sargyba,2004,320
303,užs.,Philip Jose Farmer,Nemąstanti kaukė,2004,272
304,1,Nancy Kress,Svetima šviesa,2004,304
305,1,Bob Shaw,"Žvaigždžių vainikas, (3 apsakymai)",2004,256
306,,Sergej Lukjanenko,Spektras (1 dalis),2004,288
307,1,Sergej Lukjanenko,Spektras (2 dalis) (Skaidrūs vitražai),2004,272
308,1,Jack L. Chalker,Srauto ir užuovėjų valdovai,2004,320
309,,Robert Sheckley,Omega (ir dar 4 apsakymai),2004,240
310,1,David Gemmell,Druso kronikos,2004,320
311,1,Robert Charles Wilson,Chronolitai,2004,240
312,užs.,Arthur C. Clarke,"Tolimosios žemės dainos, (ir dar 3 apsakymai)",2004,288
313,1,Dmitrij Skiriuk,Rudens lapinas,2004,320
314,1,Dmitrij Skiriuk,Kalavijo sutemos,2004,320
315,1,Simon Clark,Karalius kraujas (1 dalis),2004,256
316,1,Simon Clark,Karalius kraujas (2 dalis),2004,272
317,1,Harry Harrison,Žiema Edene (1 dalis),2004,256
318,1,Harry Harrison,Žiema Edene (2 dalis ir dar 3 apsakymai) ,2004,240
319,1,Sviatoslav Loginov,Amžinoji šviesa,2004,252
320,,David Gemmell,Mirties įbrolis,2004,304
321,1,David Gemmell,Baltasis vilkas,2005,320
322,1,Sergej Lukjanenko,Šalčio krantai,2005,320
323,,Sergej Lukjanenko,Prieš rytą,2005,320
324,1,Mike Resnick,"Pasveikęs našliadirbys, (7 žvilgsniai į Oldovajaus tarpeklį)",2005,240
325,1,Harry Harrison,Sugrįžimas į edeną,2005,352
326,1,Clifford D. Simak,Mastodonija (Atvirkštinė evoliucija),2005,240
327,1,Leonid Aliochin,Puolę multiversumo angelai (1 dalis),2005,304
328,1,Leonid Aliochin,Puolę multiversumo angelai (2 dalis),2005,320
329,1,Vladimir Vasiljev,Laukinių sunkvežimių medžioklė,2005,320
330,,Lois McMaster Bujold,Sielų žiedas,2005,288
331,1,Connie Willis,Pasaulio pabaigos knyga (1 dalis),2005,320
332,1,Connie Willis,Pasaulio pabaigos knyga (2 dalis),2005,320
333,1,Alastair Reynolds,Apreiškimų erdvė (1 dalis),2005,304
334,1,Alastair Reynolds,Apreiškimų erdvė (2 dalis),2005,272
335,,Vladimir Vasiljev,Peterburgo sargyba (2 apsakymai),2005,288
336,1,"Viktor Burcev, Andrej Černecov",Himalajų zigzagas,2005,320
337,1,Robert Sheckley,"Pirmoji auka (Eriksas, Dėlė)",2005,224
338,1,Tim Powers,Vakarų širdis,2005,320
339,1,Richard K. Morgan,Skaitmeninės sąmonės (1 dalis),2005,272
340,,Richard K. Morgan,Skaitmeninės sąmonės (2 dalis),2005,272
341,1,Barrington J. Bayley,Žvaigždžių virusas (Didysis ratas),2005,256
342,1,Andrej Valentinov,Dezertyras,2005,320
343,,Sergej Lukjanenko,Genomas,2006,320
344,,"Robert Charles Wilson, Samuel R. Delany",Biosfera (Žvaigždžių duobė),2005,256
345,,Elizabeth A. Lynn,Sardonikso tinklas (1 dalis),2005,288
346,1,Elizabeth A. Lynn,Sardonikso tinklas (2 dalis),2005,272
347,1,Aleksej Baron,Vyresni už mus,2005,320
348,1,Ken Hood,Demono kardas,2005,320
349,,Glen Cook,Drakonas niekada nemiega,2005,368
350,,Clifford D. Simak,Blogio irštva,2005,272
351,,"Francis Carsac, Douglas Adams, Kiril Benediktov","Kosmoso robinzonai, (Zafodas lošia saugiai, Šeštosios saulės aušra)",2005,304
352,užs.,Neal Asher,Tinklo įkaitas,2005,378
353,1,Doris Piserchia,Erdvėvaikšta,2006,256
354,,"Arkadij Strugackij, Boris Strugackij",Vabalas skruzdėlyne (5 šaukšteliai eleksyro),2006,240
355,,Vadim Panov,Maskvos klubas,2006,368
356,,William R. Forstchen,Pražuvęs pulkas,2006,352
357,1,Sergej Lukjanenko,Juodraštis,2006,320
358,1,"Mike Resnick, Rodrigo Garcia y Robertson",Juodoji ledi (Ilga kelionė namo),2006,304
359,,Alastair Reynolds,Bedugnės miestas (1 dalis),2006,320
360,,Alastair Reynolds,Bedugnės miestas (2 dalis),2006,304
361,,Vladimir Vasiljev,Ašmenys,2006,336
362,,Glen Cook,Niūrūs laikai,2006,304
363,1,Andreas Eschbach,Skaitmeninis Jėzus: Pirma knyga,2006,288
364,1,Andreas Eschbach,Skaitmeninis Jėzus: Antra knyga,2006,288
365,,David Gemmell,Vilkas šešėlyje,2006,304
366,,Colin Wilson,Filosofinis akmuo,2006,272
367,,Stanislaw Lem,Edenas,2006,272
368,,David Gemmell,Stebuklingieji Sipstrassi,2006,256
369,1,Sergej Lukjanenko,Paskutinė sargyba,2006,320
370,,Richard A. Knaak,Diablo: kraujo paveldas,2006,320
371,1,Michael Moorcock,Elriko kronikos,2006,256
372,1,"Viktor Burcev, Andrej Černecov",Šventoji sala,2006,352
373,1,Michael Swanwick,Žemės kaulai,2006,372
374,,"Vladimir Vasiljev, Dale Bailey, Sergej Lukjanenko","Visagalio akis (Pasaulio pabaiga, kokią mes ją įsivaizduojame, Negrabaila)",2006,272
375,,"Barrington J. Bayley, Poul Anderson",Dzen ginklas (Pradžia),2006,272
376,1,David Gemmell,Kraujo akmuo,2006,320
377,1,Timothy Zahn,Užkariautojo didybė,2006,320
378,,Glen Cook,Tamsa - tai ji (1 dalis),2006,272
379,1,Glen Cook,Tamsa - tai ji (2 dalis),2006,288
380,1,"Arkadij Strugackij, Boris Strugackij, Andrej Pavluchin",Bangos slopina vėją (Jie) ,2006,256
381,1,Michael Moorcock,Mieganti burtininkė,2006,388
382,,Jack L. Chalker,Šokančių dievų upė,2006,320
383,1,Aleksej Pechov,Mantikoros ženklas (1 dalis),2006,272
384,1,Aleksej Pechov,Mantikoros ženklas (2 dalis),2006,284
385,1,Timothy Zahn,Užkariautojo paveldas,2007,320
386,1,Glen Cook,Saldžiabalsis sidabrinis bliuzas,2007,256
387,1,Glen Cook,Nuožmiosios aukso širdys,2007,272
388,1,"James White, Alan E. Nourse, George R. R. Martin, Terry Dawling","Kosminė ligoninė (Per saulėtąją pusę, Akmeninis miestas, Likvidatoriai)",2007,256
389,,Richard K. Morgan,Pražuvę angelai,2007,384
390,1,Timothy Zahn,Užkariautojo pasirinkimas,2007,384
391,1,Vadim Panov,Vedliai kryžkelėje,2007,384
392,,Richard A. Knaak,Diablo: šešėlio spąstai,2007,320
393,1,Michael McCollum,Antario aušra,2007,272
394,1,Glen Cook,Šaltos varinės ašaros,2007,272
395,1,Jack L. Chalker,Šokančių dievų demonai,2007,288
396,1,Jadrien Bell,A.D. 999,2007,288
397,,Aleksandr Gromov,Feodalas,2007,320
398,,William R. Forstchen,Amžinoji sąjunga (1 dalis),2007,272
399,1,"William R. Forstchen, Ben Bova",Amžinoji sąjunga (2 dalis ir Olimpo kalnas),2007,304
400,užs.,Michael McCollum,Šuolis į Antarį,2007,288
401,1,Ken MacLeod,Pažinti pasaulį,2007,320
402,,David Gemmell,Šmėklų karalius,2007,288
403,,Aleksej Kalugin,Ne toks tas velnias baisus,2007,320
404,1,David Gemmell,Paskutinis galios kalavijas,2007,304
405,,Robert Charles Wilson,Kokonas,2007,416
406,1,"Alan Dean Foster , Alastair Reynolds",Kelionė į Molokiną (Didžioji Marso siena) ,2007,320
407,1,Dan Abnett,Inkvizitorius: ateivių kryžius,2007,320
408,1,Nancy Kress,Kryžminė ugnis,2007,320
409,1,Sergej Lukjanenko,Žvaigždės - šalti žaislai,2007,336
410,,Richard A. Knaak,Diablo: voro mėnulis,2007,320
411,1,Vonda N. McIntyre,Sapnų gyvatė,2007,320
412,1,Jack Williamson,Demonų mėnulis,2007,320
413,1,Sergej Lukjanenko,Žvaigždžių šešėlis,2007,304
414,1,Dan Abnett,Inkvizitorius: raganų kryžius,2007,315
415,1,Tim Lebbon,Sutemos,2007,352
416,1,Philip Jose Farmer,Nuosavas kosmosas  (Pasaulio vartai),2007,320
417,1,Robert J. Sawyer,Skaičiuojantis dievas,2007,304
418,1,Neal Asher,Odlupys,2007,352
419,1,Timothy Zahn,Žvaigždžių raiteliai,2008,320
420,1,Larry Niven,Žiedinio pasaulio inžinieriai,2008,352
421,1,Clifford D. Simak,Svečiai (Įkalintas akmenyje),2008,288
422,,Dan Abnett,Inkvizitorius: eretikų kryžius,2008,336
423,1,Michael Marshall Smith,Tik į priekį,2008,304
424,1,Philip Jose Farmer,Lavalitinis pasaulis (Anapus Žemės vartų),2008,336
425,1,Karl Schroeder,Ventas (pirma knyga),2007,304
426,1,Karl Schroeder,Ventas (antra knyga),2007,304
427,1,Brian Lumley,Faraono priešas,2008,304
428,,Steve White,Demonų vartai,2008,288
429,1,Aleksandr Gromov,"Žingsnis į kairę, žingsnis į dešinę",2008,352
430,1,Tim Lebbon,Aušra,2008,352
431,1,"Colin Wilson, Harry Turtledove","Sąmonės parazitai, (Žemumose)",2008,320
432,užs.,Sergej Lukjanenko,Švarraštis,2008,304
433,1,Clifford D. Simak,"Dievų valia (Begaliniai pasauliai, Imigrantas)",2008,304
434,,Dave Duncan,Paženklinti prakeiksmu,2008,400
435,1,Dave Duncan,Auksuota grandinė,2008,320
436,užs.,"Larry Niven, Jerry Pournelle, Steven Barnes",Heoroto paveldas,2008,368
437,1,Steve White,Titanų kalvė,2008,272
438,1,Neal Asher,Valstybės siena,2008,384
439,1,Fred Saberhagen,Plieninis Šiva,2008,288
440,,Jack McDevitt,Ieškotojas,2008,384
441,1,Simon Green,Kraujas ir garbė,2008,304
442,1,Hal Clement,"Ugnies ciklas (Kritinis taškas, Apsikeitimo greitis)",2008,304
443,1,Dave Duncan,Šešėlis,2008,288
444,1,Lawrence Watt-Evans,Nepaklusni magija (Madam Aegyptos),2008,336
445,,"Vladimir Vasiljev, Ana Kitajeva",Einantys į naktį,2008,400
446,1,Robert A. Heinlein,Šlovės kelias,2008,320
447,,Clive Cussler,Atlantidos kodas,2007,400
448,,Michael Swanwick,Geležinio drakono duktė,2009,320
449,,Roger MacBride Allen,Charono žiedas,2009,320
450,užs.,Richard Morgan,Įniršio formos,2009,432
451,,Gary Gibson,Angelų stotys,2009,320
452,,Tobias S. Buckell,Krištolinis lietus,2009,320
453,1,Fred Saberhagen,Brolis Berserkeris (Berserkerio irštva),2009,320
454,1,Poul Anderson,"Tau faktorius (Epilogas, Žvaigždžių rūkas)",2009,304
455,,Stanislaw Lem,Žlugimas,2009,320
456,užs.,W. Michael Gear,Žvaigždžių smūgis,2009,368
457,1,Robert Silverberg,Sienos karalijos,2009,320
458,1,Timothy Zahn,Angelmasė,2009,352
459,,John Meaney,Kaulų daina,2009,320
460,1,Charles Sheffield,Protų samplaika,2009,320
461,,Roger MacBride Allen,Perskelta sfera,2009,320
462,1,Michael Skott Rohan,Paskui aušrą,2009,304
463,,Isaac Asimov,Fondo preliudija,2009,304
464,1,Vernor Vinge,Kur baigiasi vaivorykštės,2009,352
465,1,Neal Asher,Pradorų palydovas,2009,320
466,1,Tim Lebbon,Puolęs dievas,2009,320
467,,Isaac Asimov,Pakeliui į fondą,2009,304
468,,Ken Macleod,Įkandin Niutono,2009,304
469,,David Gemmell,Juodas Mėnulis,2009,304
470,,Michael Flynn,Eifelheimas,2010,400
471,,Damien Broderick,Žaidžiantys dievus,2010,304
472,,Damien Broderick,K-mašinos,2010,304
473,,W. Michael Gear,Artefaktas,2010,368
474,,Greg Bear,Dievo kalvė,2010,320
475,1,Gary Gibson,Atsispiriant traukai,2010,320
476,,Harry Turtledove,Bizantijos agentas,2010,320
477,,Michael Moorcock,"Brangakmenis kaukolėje (Pamišusio dievo amuletas,  Aušros kalavijas)",2010,368
478,1,Charles Stross,Singuliarumo dangus,2010,320
479,1,Eve Forward,Animistas,2010,304
480,užs.,Julij Burkin,Gėlės mūsų pelenuose,2011,304
481,,Julij Burkin,Smaragdinės rasos,2011,304
482,,Tim Powers,Magiškos vilnys,2011,320
483,,"Larry Niven, Jerry Pournelle, Michael Flynn",Puolę angelai,2011,368
484,,Glen Cook,Visų naktų tamsa,2011,256
485,,John Norman,Goro planeta,2011,320
486,,Glen Cook,Tamsos vaikas,2011,288
487,,"Mike Resnick ,Paul Ash",Antrasis kontaktas (Didysis kardas) ,2011,320
488,,John Norman,Goro karaliai žyniai,2011,304
489,,Bob Shaw,Orbitsvilis (Šuolis naktin),2012,320
490,,Glen Cook,Tamsa užslenka,2012,384
491,,Norman Spinrad,Geležinis sapnas,2012,272
492,,Harry Turtledove,Dingęs legionas,2013,336
493,,Harry Harrison,Plieninės žiurkės sugrįžimas,2013,240
494,1,John Gregory Betancourt,Ambero aušra,2013,224
495,,Sergej Antonov,Stabilizatorius. Minskas 2041,2014,284
496,,John Gregory Betancourt,Chaosas ir Amberas,2014,272
497,1,Philip K. Dick,Žmogus aukštoje pilyje,2014,254
Viso:,369,,,,
Liko:,128,,,,
Iešk:,,,,,
